id,nev,email,telefon,telepules
1000,Zoltán Ede,[email],3-866210,Szürcsölde
1001,Volák Krisztina,[email],4-564234,Barnamalom
1002,Nagy Zalán,[email],3-193809,Bolhaugra
1003,Demjéni Dénes,[email],3-201790,Eperkebordó
1004,Tóth József,[email],5-373826,Cserépkakasd
1005,Budai Mihály,[email],6-353447,Miákfalva
1006,Palotás András,[email],5-771003,Fészekcsók
1007,Hollósi Mónika,[email],6-530470,Patakfolyta
1008,Biológus Boglárka,[email],3-922262,Csipcsicsere
1009,Majer Melinda,[email],6-711330,Bolhaugra
1010,Denes András,[email],3-454877,Selyembarkás
1011,Lacza József,[email],3-860150,Barnamalom
1012,Bábel Lajos,[email],3-578771,Selyembarkás
1013,Kovács Jenő,[email],4-822572,Zöldjekő
1014,Kakas Kázmér,[email],6-162577,Szálaszőre
1015,Hajdú Imre,[email],5-718875,Szálaszőre
1016,Kiss Elemér,[email],5-499847,Szürcsölde
1017,Acsai János,[email],4-200595,Barnamalom
1018,Mátraházi Miklós,[email],6-700569,Barnamalom
1019,Fischer Ildikó,[email],4-178190,Fülefoltosd
1020,Kenderesi Kázmér,[email],5-649286,Szürcsölde
1021,Nagy Zoltán,[email],4-676747,Szürcsölde
1022,Dózsa György,[email],6-702485,Eperkebordó
1023,Szaller Tibor,[email],3-804407,Szürcsölde
1024,Zápor József,[email],4-273904,Karmavér
1025,Elekes Elek,[email],5-366094,Karmavér
1026,Hernádi Hugó,[email],4-986566,Szürcsölde
1027,Monty Péter,[email],6-781118,Patakfolyta
1028,Ladányi Hedvig,[email],6-761883,Patakfolyta
1029,Balázsi Gábor,[email],6-635387,Fészekcsók
1030,Szarka Imre,[email],5-415547,Karmavér
1031,Gerleházi Levente,[email],3-962224,Patakfolyta
1032,Cseh Miklós,[email],3-693920,Zöldjekő
1033,Letkési Lajos,[email],6-476213,Patakfolyta
1034,Kiss Zoltán,[email],3-296874,Cserépkakasd
1035,Bombás Ede,[email],3-491887,Selyembarkás
1036,Csuka Sándor,[email],5-528811,Szálaszőre
1037,Somogyi Zoltán,[email],6-676984,Karmavér
1038,Alam István,[email],5-252300,Eperkebordó
1039,Horváth Károly,[email],6-846951,Bolhaugra
1040,Sárkány György,[email],6-953255,Patakfolyta
1041,Veroczky Viktor,[email],4-316831,Eperkebordó
1042,Dékány József,[email],3-223210,Eperkebordó
1043,Kövér Hajnalka,[email],6-217341,Szálaszőre
1044,Kiss Róbert,[email],5-808709,Bolhaugra
1045,Rózsa Anna,[email],3-580618,Karmavér
1046,Csukó Sándor,[email],5-734102,Fészekcsók
1047,Szedő András,[email],4-948597,Karmavér
1048,Kiss Béla,[email],4-845245,Szálaszőre
1049,Tisza Tamás,[email],6-647803,Barnamalom
1050,Kovalcsik Emil,[email],3-263770,Selyembarkás
1051,Farkas Zoltán,[email],6-297640,Karmavér
1052,Simon Klaudia,[email],3-201883,Vonatfüttyösd
1053,Bádog Ferenc,[email],4-909908,Patakfolyta
1054,Nyugodt Emma,[email],6-382991,Karmavér
1055,Farmosi Fanni,[email],5-704535,Szálaszőre
1056,Adonyi Amália,[email],3-992484,Eperkebordó
1057,Fizikus Ferenc,[email],5-400538,Cserépkakasd
1058,Erős Erzsébet,[email],5-587197,Szürcsölde
1059,Kispéter Erzsébet,[email],6-644402,Szürcsölde
1060,Kondorosi Rita,[email],6-334576,Miákfalva
1061,Kiss Csaba,[email],4-119493,Miákfalva
1062,Nagykátai Noémi,[email],4-323828,Fészekcsók
1063,Kovács Antal,[email],3-942281,Patakfolyta
1064,Körmendi András,[email],6-440552,Kacagvár
1065,Monori Márton,[email],4-165094,Karmavér
1066,Kovács Mária,[email],5-290209,Szálaszőre
1067,Józsa László,[email],4-418069,Szürcsölde
1068,Mattel Ferenc,[email],6-741774,Cserépkakasd
1069,Nagy Géza,[email],5-103110,Patakfolyta
1070,Kiss Imre,[email],6-928938,Barnamalom
1071,Esztergom Eszter,[email],4-640842,Tamásuta
1072,Baksa Zsolt,[email],3-267429,Vonatfüttyösd
1073,Velencei Viktor,[email],4-315663,Fülefoltosd
1074,Elek Tivadar,[email],3-507024,Szürcsölde
1075,Nagy Péter,[email],4-122949,Zöldjekő
1076,Ábrahám Aladár,[email],4-845462,Karmavér
1077,Holló Zsolt,[email],6-479306,Fülefoltosd
1078,Péceli Panna,[email],4-873693,Karmavér
1079,Fekete Gyula,[email],3-202668,Barnamalom
1080,Vezér Előd,[email],4-544188,Patakfolyta
1081,Kovács János,[email],6-457095,Szürcsölde
1082,Balog Tamás,[email],4-975803,Selyembarkás
1083,Kiss Miklós,[email],4-108103,Fészekcsók
1084,Farkas Róbert,[email],4-849205,Patakfolyta
1085,Gombos Gábor,[email],3-424173,Barnamalom
1086,Messzefalvi Béla,[email],4-835501,Tamásuta
1087,Mihályi Tibor,[email],5-686209,Barnamalom
1088,Szabó Tihamér,[email],6-739521,Patakfolyta
1089,Kovács József,[email],6-150209,Zöldjekő
1090,Sugár Géza,[email],3-380207,Vonatfüttyösd
1091,Simon Viktória,[email],3-124520,Miákfalva
1092,Nagy József,[email],6-237287,Vonatfüttyösd
1093,Csendes Dalma,[email],3-239277,Fészekcsók
1094,Borbély Balázs,[email],6-612289,Szürcsölde
1095,Toldi Miklós,[email],6-707385,Bolhaugra
1096,Tapsi Teréz,[email],6-174796,Barnamalom
1097,Nagy Tibor,[email],4-329459,Barnamalom
1098,Bagoly Balázs,[email],3-459007,Bolhaugra
1099,Dunavölgye Iván,[email],5-525837,Miákfalva
1100,Karap Endre,[email],5-266755,Patakfolyta
1101,Pápai Petrik,[email],3-351376,Zöldjekő
1102,Karcagi Katalin,[email],6-967566,Eperkebordó
1103,Kiss Péter,[email],4-487833,Fészekcsók
1104,Francia Ferenc,[email],4-555403,Karmavér
1105,Józsa Erzsébet,[email],3-651105,Miákfalva
1106,Balázs Ernő,[email],5-608841,Patakfolyta
1107,Piszter Emese,[email],4-718701,Patakfolyta
1108,Fábian Sándor,[email],3-590837,Szálaszőre
1109,Zirci Zoltán,[email],4-320412,Cserépkakasd
1110,Buga Jakab,[email],3-681354,Karmavér
1111,Sánta Mária,[email],4-622132,Karmavér
1112,Tóth Virgil,[email],3-331261,Bolhaugra
1113,Józsa Helga,[email],5-564704,Szürcsölde
1114,Péteri Endre,[email],3-954722,Barnamalom
1115,Gárdos Csilla,[email],3-310234,Szálaszőre
1116,Gábor Áron,[email],6-847938,Szálaszőre
1117,Pergel József,[email],3-897027,Szürcsölde
1118,Szabó Béla,[email],5-670671,Tamásuta
1119,Ladányi Gábor,[email],4-259981,Cserépkakasd
1120,Langyos Ferenc,[email],4-157201,Barnamalom
1121,Antal Lajos,[email],6-885056,Karmavér
1122,Kiss Ede,[email],6-708210,Zöldjekő
1123,Dávid Ede,[email],3-273601,Szálaszőre
1124,Dobó Katalin,[email],6-170409,Szürcsölde
1125,Szabó Péter,[email],5-990271,Barnamalom
1126,Farkas Zsolt,[email],6-133335,Eperkebordó
1127,Dienes Imre,[email],3-715613,Eperkebordó
1128,Kocka András,[email],6-669687,Eperkebordó
1129,Asztalos Attila,[email],6-711495,Szürcsölde
1130,Debreceni Endre,[email],5-759279,Eperkebordó
1131,Hollós Noémi,[email],5-294867,Szálaszőre
1132,Szekeres György,[email],4-117756,Barnamalom
1133,Jánosházi János,[email],3-285052,Barnamalom
1134,Gombos Katalin,[email],5-503416,Karmavér
1135,Bombás Albert,[email],5-983794,Bolhaugra
1136,Szőcs Gyula,[email],6-672302,Szürcsölde
1137,Gárdonyi Gizella,[email],5-672126,Csipcsicsere
1138,Horváth Zoltán,[email],4-510518,Barnamalom
1139,Feskó István,[email],6-311101,Fülefoltosd
1140,Tilli Anikó,[email],5-934881,Barnamalom
1141,Molnár József,[email],4-297768,Szálaszőre
1142,Közepes Tamás,[email],6-623336,Szálaszőre
1143,Földesi Fábián ,[email],5-784028,Szálaszőre
1144,Fertődi Friderika,[email],5-847572,Szálaszőre
1145,Pomázi Petra,[email],3-158929,Csipcsicsere
1146,Szendrő Zoltán,[email],5-579650,Zöldjekő
1147,Kovács Krisztina,[email],5-343503,Eperkebordó
1148,Szabóka Sándor,[email],3-721779,Szürcsölde
1149,Matelka Márta,[email],4-293170,Barnamalom
1150,Kovács Géza,[email],3-402951,Barnamalom
1151,Gall Zsuzsa,[email],5-840121,Cserépkakasd
1152,Borbély Zsuzsa,[email],5-445317,Barnamalom
1153,Csukardi Sándor,[email],6-194384,Patakfolyta
1154,Orosházi Olga,[email],6-477693,Zöldjekő
1155,Sas Tamás,[email],4-385487,Karmavér
1156,Kovács János,[email],5-882437,Szürcsölde
1157,Fülöp ágnes,[email],3-764273,Csipcsicsere
1158,Laczó Jolán,[email],3-961391,Kacagvár
1159,Kób Máté,[email],6-335981,Selyembarkás
1160,Kőbér Máté,[email],4-728653,Kacagvár
1161,Sziráki Szilvia,[email],4-779178,Vonatfüttyösd
1162,Szente Mária,[email],4-539708,Karmavér
1163,Győri Marianna,[email],6-366164,Karmavér
1164,Nagy Zoltán,[email],4-438572,Karmavér
1165,Vilmos Zoltán,[email],6-446578,Cserépkakasd
1166,Csókosdi Sarolta,[email],3-816877,Eperkebordó
1167,Tóth Ottó,[email],5-889795,Szürcsölde
1168,Szatymaz Péter,[email],3-623660,Karmavér
1169,Katona Lajos,[email],5-445595,Eperkebordó
1170,Tibeti Tódor,[email],3-760961,Karmavér
1171,Nagy Béla,[email],6-538278,Csipcsicsere
1172,Bábel Lajos,[email],4-273860,Csipcsicsere
1173,Helmai Gábor,[email],6-478218,Szürcsölde
1174,Kiss István,[email],6-438513,Karmavér
1175,Farkas Sándor,[email],6-679492,Fülefoltosd
1176,Kiss Iván,[email],3-901931,Miákfalva
1177,Farkas Rozália,[email],4-863196,Eperkebordó
1178,Fehér Endre,[email],4-690821,Szürcsölde
1179,Tavaszi Terézia,[email],5-553831,Karmavér
1180,Havasi Gyula,[email],6-152187,Barnamalom
1181,Szepezdi Szilárd,[email],6-818088,Barnamalom
1182,Major Károly,[email],5-952346,Szálaszőre
1183,Lellei Lilla,[email],5-405673,Patakfolyta
1184,Csató Zsolt,[email],3-725428,Zöldjekő
1185,Mezei Sándor,[email],3-397383,Eperkebordó
1186,Etyeki Elek,[email],3-139881,Eperkebordó
1187,Eke Erika,[email],5-461776,Patakfolyta
1188,Dobos Zsuzsa,[email],5-482737,Szálaszőre
1189,Geiger Zsuzsa,[email],5-844403,Karmavér
1190,Tottosik Szilvia,[email],3-915235,Patakfolyta
1191,Wendel Vera,[email],6-316530,Karmavér
1192,Soproni Sámuel,[email],3-379056,Selyembarkás
1193,Gombai Gáspár,[email],6-855094,Patakfolyta
1194,Bíró Lajos,[email],4-606946,Eperkebordó
1195,Kiss Pál,[email],3-639990,Tamásuta
1196,Egér Elemér,[email],4-137066,Fülefoltosd
1197,Papp Etelka,[email],5-791035,Barnamalom
1198,Deák Dénes,[email],5-405072,Karmavér
1199,Kar Tibor,[email],3-890431,Karmavér
1200,Sárga Sándor,[email],5-143588,Selyembarkás
1201,Fizikus Dénes,[email],6-380508,Tamásuta
1202,Magyar Teodóra,[email],5-286634,Szálaszőre
1203,Déri András,[email],6-631861,Karmavér
1204,Tilli Noémi,[email],5-549639,Zöldjekő
1205,Nagyobb Mihály,[email],4-449593,Csipcsicsere
1206,Szabó Marcell,[email],4-871075,Kacagvár
1207,Csekő Kálmán,[email],6-145267,Kacagvár
1208,Fejér Krisztina,[email],6-485026,Eperkebordó
1209,Elme Géza,[email],4-872609,Szálaszőre
1210,Derzsi Vilmos,[email],4-625945,Eperkebordó
1211,Háry János,[email],5-689230,Bolhaugra
1212,Váci Vendel,[email],5-602390,Eperkebordó
1213,Korányi Erzsébet,[email],3-949969,Eperkebordó
1214,Jávori Lilla,[email],3-300758,Cserépkakasd
1215,Történész Tamás,[email],5-172945,Cserépkakasd
1216,Horváth Mihály,[email],6-531725,Miákfalva
1217,Simon Mihály,[email],4-872753,Fülefoltosd
1218,Kőszegi Kázmér,[email],4-445761,Patakfolyta
1219,Kiss Tamás,[email],3-281911,Cserépkakasd
1220,Várhelyi Szilvia,[email],3-704085,Karmavér
1221,Pécsi Péter,[email],4-191292,Karmavér
1222,Rózsa Sándor,[email],5-104939,Karmavér
1223,Rozmár Rozália,[email],5-567510,Cserépkakasd
1224,Árendás Viktor,[email],4-559156,Barnamalom
1225,Kertész Zsuzsa,[email],6-815385,Barnamalom
1226,Kiss Kázmér,[email],4-626181,Szálaszőre
1227,Szántó Béla,[email],5-168476,Szürcsölde
1228,Soma Viktor,[email],3-991709,Eperkebordó
1229,Esztergom Andrea,[email],5-153226,Eperkebordó
1230,Vezér Árpád,[email],6-712315,Eperkebordó
1231,Balta Márta,[email],3-144350,Selyembarkás
1232,Horváth Balázs,[email],4-124222,Karmavér
1233,Szabó Ottó,[email],3-537477,Barnamalom
1234,Kiss Éva,[email],5-721051,Szálaszőre
1235,Fonyódi Frigyes,[email],5-253025,Barnamalom
1236,Nagy Jenő,[email],5-464237,Barnamalom
1237,Kemler Anikó,[email],3-670399,Karmavér
1238,Nagy Attila,[email],4-344564,Eperkebordó
1239,Tóth Vilmos,[email],5-561500,Fülefoltosd
1240,Heisberger Ottó,[email],5-178245,Karmavér
1241,Tóth Eszter,[email],6-556833,Cserépkakasd
1242,Jáki Jenő,[email],3-508865,Karmavér
1243,Szegedi Szilvia,[email],5-442003,Miákfalva
1244,Farkas Csaba,[email],6-583912,Karmavér
1245,Asztalos József,[email],6-948967,Eperkebordó
1246,Kovács Eszter,[email],3-353700,Barnamalom
1247,Fóti Franciska,[email],6-842815,Szálaszőre
1248,Örkényi Ödön,[email],4-495193,Barnamalom
1249,Tivadar Zsolt,[email],4-777537,Tamásuta
1250,Becz Miklós,[email],6-131403,Karmavér
1251,Varga Péter,[email],5-344521,Szürcsölde
1252,Gere Gábor,[email],6-294036,Szürcsölde
1253,Turcsányi Szilvia,[email],3-460166,Barnamalom
1254,Kerepesi Katalin,[email],6-509308,Patakfolyta
1255,Levél Sándor,[email],4-504432,Barnamalom
1256,Kiss János,[email],4-998694,Selyembarkás
1257,Kovács Jenő,[email],3-147723,Patakfolyta
1258,Aszódi Attila,[email],5-131766,Szürcsölde
1259,Takács Csaba,[email],6-822326,Szálaszőre
1260,Csornai László,[email],3-627523,Eperkebordó
1261,Tivadar Tibor,[email],4-395636,Patakfolyta
